åªåé¢é,#group#
å¨å½ä½æé¦æ èµ å¹¿ä¸éå¥³å­å¢ä½æé 2026å¨å½ä½æé¦æ èµDay2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼ä¸ï¼ 10:30,http://123.113.205.253:3000/964791208
å¨å½ä½æé¦æ èµ å¹¿ä¸éå¥³å­å¢ä½æé 2026å¨å½ä½æé¦æ èµDay2å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ï¼äºï¼ 10:30,http://123.113.205.253:3000/964796475
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Bæ¡£å°ç»èµä¸ååº å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:55,http://123.113.205.253:3000/964796431
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãå¹¿ä¸çæ¶¯18:19ç¦å·å¥è¿¹ 13:55,http://123.113.205.253:3000/964795184
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãæé½åä¼21:12æ¹åæ±é² 13:55,http://123.113.205.253:3000/964792788
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãå¹¿ä¸çæ¶¯12:21å¹¿ä¸åæ­£æè² 13:55,http://123.113.205.253:3000/964793319
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãæé½åä¼21:13æ±èé¦æ±çè 13:55,http://123.113.205.253:3000/964794334
å¨å½éå¹´ç¯®çèèµ æµæ±ç¨ å·é¶è¡72-92åäº¬åæ¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:30,http://123.113.205.253:3000/964797950
å¨å½éå¹´ç¯®çèèµ åå·é¦å61-81æ°çå¹¿æ± å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:30,http://123.113.205.253:3000/964798642
è¶³åæ¯ æ·±å³äºé¶äºå«VSéè¥¿èå å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 15:50,http://123.113.205.253:3000/964798448
è´µå·æè¶ å¿ è¯æè¶³çéVSå¯æ°æè¶³çé å¨åºåæ¾ 6:20,http://123.113.205.253:3000/964798629
è¶³åæ¯ å¤§è¿å¯ä¸ºVSåéæ¯äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:20,http://123.113.205.253:3000/964799503
å¨å½éå¹´ç¯®çèèµ æ±èè¯å¸äº100-74é¿æ²åè å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:01,http://123.113.205.253:3000/964807041
å¨å½éå¹´ç¯®çèèµ æµæ±å¹¿å¦103-89å¤©æ´¥è£é¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:02,http://123.113.205.253:3000/964808217
NBAç»å¸èµäº NBAå­£åèµç²¾å½©éæ­ï¼é·é vs æ¹äºº G4 å¨åºåæ¾ï¼æ¨å¥ãæ¾ä»¤æ­ãææ ¹ãä½³ä¾ï¼ 18:00,http://123.113.205.253:3000/964739730
è´µå·æè¶ ä»åææçè¶³çéVSåç¸æå¡ç³ç¾çªé å¨åºåæ¾ 18:32,http://123.113.205.253:3000/964803791
èè¶èèµ å¼åæµ©ç¹éVSèµ¤å³°é å¨åºåæ¾ 18:50,http://123.113.205.253:3000/964811457
å¹¿è¥¿å¿è¶ åæµ·å¸åæµ¦å¿é2-0çæå¸åæµå¸é 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµå­£åèµå¨åºåæ¾ï¼åæµ·å¸æµ·ååºé2:0çæå¸åæµå¸éï¼èµåºåå£°ï¼ 19:00,http://123.113.205.253:3000/964809837
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Bæ¡£å°ç»èµæé´åº å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:55,http://123.113.205.253:3000/964806653
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Bæ¡£å°ç»èµæé´åº ãåæ¾ãç¦å·å¥è¿¹20:18æ±èæ¹æ±çè 18:55,http://123.113.205.253:3000/964803664
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Bæ¡£å°ç»èµæé´åº ãåæ¾ãæ¹åæ±é²11:21å¹¿ä¸çæ¶¯ 18:55,http://123.113.205.253:3000/964801710
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Bæ¡£å°ç»èµæé´åº ãåæ¾ãå¹¿ä¸åæ­£æè²21:15ç¦å·å¥è¿¹ 18:55,http://123.113.205.253:3000/964799559
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Bæ¡£å°ç»èµæé´åº ãåæ¾ãæ¹åæ±é²14:10æ±èæ¹æ±çè 18:55,http://123.113.205.253:3000/964798924
å´è¶æ¯ ä¸½æ°´éVSç»å´é å¨åºåæ¾ 19:15,http://123.113.205.253:3000/964810040
è¶³åæ¯ æ­å·ä¸´å¹³å´è¶VSä½å±±åç® å¨åºåæ¾ 19:20,http://123.113.205.253:3000/964811384
è¶³åæ¯ éå²çº¢ç®VSåäº¬åå¸ å¨åºåæ¾ 19:20,http://123.113.205.253:3000/964811115
è¶³åæ¯ éå²çº¢ç®VSåäº¬åå¸ å¨åºåæ¾ 19:20,http://123.113.205.253:3000/964811034
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæé½èå å¨åºåæ¾ï¼åè¾ãåè¶ï¼ 19:20,http://123.113.205.253:3000/964807484
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæé½èå å¨åºåæ¾ï¼åçãè´ºå®ãæ¨æ¨ãæå­çªï¼ 19:20,http://123.113.205.253:3000/964809164
ä¸­è¶ æ²³åä¿±ä¹é¨å½©é¶åVSæ·±å³æ°é¹å å¨åºåæ¾ï¼è¢ç²ãææ¯ï¼ 19:20,http://123.113.205.253:3000/964806879
ä¸­è¶ ä¸æµ·æµ·æ¸¯VSæµæ±ä¿±ä¹é¨ç»¿å å¨åºåæ¾ï¼å¨ä¸æ¨ãæå½¦ãå§å®å¦®ï¼ 19:20,http://123.113.205.253:3000/964806519
ä¸­è¶ å¤§è¿è±åæµ·åVSéå²è¥¿æµ·å²¸ å¨åºåæ¾ï¼çä¼ãé²éæï¼ 19:45,http://123.113.205.253:3000/964807805
ä¸­è¶ åäº¬å½å®VSéå²æµ·ç å¨åºåæ¾ï¼å¼ ææ³½ãå¾é³ãææ¢¦é¸½ï¼ 19:45,http://123.113.205.253:3000/964808063
å¨å½éå¹´ç¯®çèèµ å¹¿ä¸å®è¿92-93ä¸æµ·ä¹äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:00,http://123.113.205.253:3000/964809902
å¨å½éå¹´ç¯®çèèµ æ·±å³æ°ä¸çºª76-94èç§éç® å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:00,http://123.113.205.253:3000/964809668
è´µå·æè¶ å®ä¹æè¶³çéVSæçæè¶³çé å¨åºåæ¾ 20:31,http://123.113.205.253:3000/964809728
æµªç´ç¯çé©¬æ¯å åèµ GCLå¢ä½èµï¼å¸ææ ¼éç®å¤ºé­ 2026LGCTæµªç´ç¯çé©¬æ¯å åèµé©¬å¾·éç«Day1å¨åºåæ¾ï¼è±æè§£è¯´ï¼ï¼ä¸ï¼ 22:50,http://123.113.205.253:3000/964811721
æµªç´ç¯çé©¬æ¯å åèµ GCLå¢ä½èµï¼å¸ææ ¼éç®å¤ºé­ 2026LGCTæµªç´ç¯çé©¬æ¯å åèµé©¬å¾·éç«Day1å¨åºåæ¾ï¼ä¸­æè§£è¯´ï¼ï¼ä¸ï¼ 22:50,http://123.113.205.253:3000/964811674
æµªç´ç¯çé©¬æ¯å åèµ GCLå¢ä½èµï¼å¸ææ ¼éç®å¤ºé­ 2026LGCTæµªç´ç¯çé©¬æ¯å åèµé©¬å¾·éç«Day1å¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 22:50,http://123.113.205.253:3000/964811671
ä½è²-ä»å¤©05-16,#genre#
U17äºæ´²æ¯ æ¥æ¬U17VSå¡ååæ¯å¦U17 å¨åºåæ¾ï¼é¹¿ä¸­åï¼ 23:45,http://123.113.205.253:3000/964811662
NBA éªå£«VSæ´»å¡ è¡å¯è£ æ¾ä»¤æ­ å¨é¹ 06:35,http://123.113.205.253:3000/964755836
NBA éªå£«VSæ´»å¡ è±æåå£° 06:55,http://123.113.205.253:3000/964755867
NBA éªå£«VSæ´»å¡ æºè½å­å¹ 06:55,http://123.113.205.253:3000/964755872
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬111æ 08:00,http://123.113.205.253:3000/964455156
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ å¨å½ä½è²èè¹ææ¯ç­çº§é¦æ èµ è§£è¯´ 09:00,http://123.113.205.253:3000/964791196
NBA æ£®æç¼VSé©¬åº çå è¯ åå®¶æ å¾å 09:05,http://123.113.205.253:3000/964755896
NBA æ£®æç¼VSé©¬åº çææ¨ 09:25,http://123.113.205.253:3000/964755915
