ï»¿APPè·å4can.top,#genre#
å®å¤å«è§,http://1.31.14.70:54321/hls/30/index.m3u8$åèå¤èééåº
æ°çå«è§,http://1.31.14.70:54321/hls/31/index.m3u8$åèå¤èééåº
å±±ä¸å«è§,http://1.31.14.70:54321/hls/32/index.m3u8$åèå¤èééåº
è´µå·å«è§,http://1.31.14.70:54321/hls/33/index.m3u8$åèå¤èééåº
éåºå«è§,http://1.31.14.70:54321/hls/34/index.m3u8$åèå¤èééåº
æ¹åå«è§,http://1.31.14.70:54321/hls/35/index.m3u8$åèå¤èééåº
å¹¿è¥¿å«è§,http://1.31.14.70:54321/hls/36/index.m3u8$åèå¤èééåº
äºåå«è§,http://1.31.14.70:54321/hls/37/index.m3u8$åèå¤èééåº
æ¹åå«è§,http://1.31.14.70:54321/hls/39/index.m3u8$åèå¤èééåº
æ·±å³å«è§,http://1.31.14.70:54321/hls/40/index.m3u8$åèå¤èééåº
åå·å«è§,http://1.31.14.70:54321/hls/41/index.m3u8$åèå¤èééåº
æ±è¥¿å«è§,http://1.31.14.70:54321/hls/42/index.m3u8$åèå¤èééåº
éæµ·å«è§,http://1.31.14.70:54321/hls/43/index.m3u8$åèå¤èééåº
æ²³åå«è§,http://1.31.14.70:54321/hls/44/index.m3u8$åèå¤èééåº
çèå«è§,http://1.31.14.70:54321/hls/45/index.m3u8$åèå¤èééåº
éè¥¿å«è§,http://1.31.14.70:54321/hls/46/index.m3u8$åèå¤èééåº
åèå¤å«è§,http://1.31.14.70:54321/hls/55/index.m3u8$åèå¤èééåº
éé¹°å¡é,http://1.31.14.70:54321/hls/20/index.m3u8$åèå¤èééåº
åäº¬å°å¿,http://1.31.14.70:54321/hls/38/index.m3u8$åèå¤èééåº
å½±è§å¨±ä¹,http://1.31.14.70:54321/hls/56/index.m3u8$åèå¤èééåº
ç¬¬ä¸å§åº,http://1.31.14.70:54321/hls/59/index.m3u8$åèå¤èééåº

 
 
CCTV1,http://112.27.235.94:8000/hls/1/index.m3u8$åè¥ç§»å¨éåº
CCTV2,http://112.27.235.94:8000/hls/2/index.m3u8$åè¥ç§»å¨éåº
CCTV3,http://112.27.235.94:8000/hls/3/index.m3u8$åè¥ç§»å¨éåº
CCTV4,http://112.27.235.94:8000/hls/4/index.m3u8$åè¥ç§»å¨éåº
CCTV5,http://112.27.235.94:8000/hls/5/index.m3u8$åè¥ç§»å¨éåº
CCTV6,http://112.27.235.94:8000/hls/7/index.m3u8$åè¥ç§»å¨éåº
CCTV7,http://112.27.235.94:8000/hls/8/index.m3u8$åè¥ç§»å¨éåº
CCTV8,http://112.27.235.94:8000/hls/9/index.m3u8$åè¥ç§»å¨éåº
CCTV9,http://112.27.235.94:8000/hls/10/index.m3u8$åè¥ç§»å¨éåº
CCTV10,http://112.27.235.94:8000/hls/11/index.m3u8$åè¥ç§»å¨éåº
CCTV11,http://112.27.235.94:8000/hls/12/index.m3u8$åè¥ç§»å¨éåº
CCTV12,http://112.27.235.94:8000/hls/13/index.m3u8$åè¥ç§»å¨éåº
CCTV13,http://112.27.235.94:8000/hls/14/index.m3u8$åè¥ç§»å¨éåº
CCTV14,http://112.27.235.94:8000/hls/15/index.m3u8$åè¥ç§»å¨éåº
CCTV15,http://112.27.235.94:8000/hls/16/index.m3u8$åè¥ç§»å¨éåº
CCTV5+,http://112.27.235.94:8000/hls/6/index.m3u8$åè¥ç§»å¨éåº
è¥è¥¿æ°é»ç»¼å,http://112.27.235.94:8000/hls/21/index.m3u8$åè¥ç§»å¨éåº
å®å¾½ç»æµçæ´»,http://112.27.235.94:8000/hls/22/index.m3u8$åè¥ç§»å¨éåº
å®å¾½å¬å±,http://112.27.235.94:8000/hls/23/index.m3u8$åè¥ç§»å¨éåº
å®å¾½å½±è§,http://112.27.235.94:8000/hls/24/index.m3u8$åè¥ç§»å¨éåº
å®å¾½ç»¼èºä½è²,http://112.27.235.94:8000/hls/25/index.m3u8$åè¥ç§»å¨éåº
å®å¾½å«è§,http://112.27.235.94:8000/hls/26/index.m3u8$åè¥ç§»å¨éåº
åäº¬å«è§,http://112.27.235.94:8000/hls/27/index.m3u8$åè¥ç§»å¨éåº
ä¸æ¹å«è§,http://112.27.235.94:8000/hls/28/index.m3u8$åè¥ç§»å¨éåº
æµæ±å«è§,http://112.27.235.94:8000/hls/29/index.m3u8$åè¥ç§»å¨éåº
æ¹åå«è§,http://112.27.235.94:8000/hls/31/index.m3u8$åè¥ç§»å¨éåº
æ±èå«è§,http://112.27.235.94:8000/hls/32/index.m3u8$åè¥ç§»å¨éåº
æ·±å³å«è§,http://112.27.235.94:8000/hls/33/index.m3u8$åè¥ç§»å¨éåº
å±±ä¸å«è§,http://112.27.235.94:8000/hls/34/index.m3u8$åè¥ç§»å¨éåº
åå·å«è§,http://112.27.235.94:8000/hls/35/index.m3u8$åè¥ç§»å¨éåº
éåºå«è§,http://112.27.235.94:8000/hls/36/index.m3u8$åè¥ç§»å¨éåº
æ²³åå«è§,http://112.27.235.94:8000/hls/37/index.m3u8$åè¥ç§»å¨éåº
ä¸åå«è§,http://112.27.235.94:8000/hls/38/index.m3u8$åè¥ç§»å¨éåº
æ²³åå«è§,http://112.27.235.94:8000/hls/39/index.m3u8$åè¥ç§»å¨éåº
äºåå«è§,http://112.27.235.94:8000/hls/40/index.m3u8$åè¥ç§»å¨éåº
æ¹åå«è§,http://112.27.235.94:8000/hls/41/index.m3u8$åè¥ç§»å¨éåº
å¤©æ´¥å«è§,http://112.27.235.94:8000/hls/42/index.m3u8$åè¥ç§»å¨éåº
éè¥¿å«è§,http://112.27.235.94:8000/hls/43/index.m3u8$åè¥ç§»å¨éåº
æ±è¥¿å«è§,http://112.27.235.94:8000/hls/44/index.m3u8$åè¥ç§»å¨éåº
è´µå·å«è§,http://112.27.235.94:8000/hls/46/index.m3u8$åè¥ç§»å¨éåº
è¾½å®å«è§,http://112.27.235.94:8000/hls/47/index.m3u8$åè¥ç§»å¨éåº
é»é¾æ±å«è§,http://112.27.235.94:8000/hls/48/index.m3u8$åè¥ç§»å¨éåº
éæ¸©ç»å¸,http://112.27.235.94:8000/hls/50/index.m3u8$åè¥ç§»å¨éåº
åè¥æ°é»,http://112.27.235.94:8000/hls/18/index.m3u8$åè¥ç§»å¨éåº
åè¥çæ´»,http://112.27.235.94:8000/hls/19/index.m3u8$åè¥ç§»å¨éåº
åè¥ç§å,http://112.27.235.94:8000/hls/20/index.m3u8$åè¥ç§»å¨éåº

CCTV1,http://120.40.39.246:352/newlive/live/hls/1/live.m3u8$ç¦å·éåº
CCTV2,http://120.40.39.246:352/newlive/live/hls/2/live.m3u8$ç¦å·éåº
CCTV3,http://120.40.39.246:352/newlive/live/hls/3/live.m3u8$ç¦å·éåº
CCTV4,http://120.40.39.246:352/newlive/live/hls/4/live.m3u8$ç¦å·éåº
CCTV5,http://120.40.39.246:352/newlive/live/hls/5/live.m3u8$ç¦å·éåº
CCTV5+,http://120.40.39.246:352/newlive/live/hls/6/live.m3u8$ç¦å·éåº
CCTV6,http://120.40.39.246:352/newlive/live/hls/7/live.m3u8$ç¦å·éåº
CCTV7,http://120.40.39.246:352/newlive/live/hls/8/live.m3u8$ç¦å·éåº
CCTV8,http://120.40.39.246:352/newlive/live/hls/9/live.m3u8$ç¦å·éåº
CCTV9,http://120.40.39.246:352/newlive/live/hls/10/live.m3u8$ç¦å·éåº
CCTV10,http://120.40.39.246:352/newlive/live/hls/11/live.m3u8$ç¦å·éåº
CCTV11,http://120.40.39.246:352/newlive/live/hls/12/live.m3u8$ç¦å·éåº
CCTV12,http://120.40.39.246:352/newlive/live/hls/13/live.m3u8$ç¦å·éåº
CCTV13,http://120.40.39.246:352/newlive/live/hls/14/live.m3u8$ç¦å·éåº
CCTV14,http://120.40.39.246:352/newlive/live/hls/15/live.m3u8$ç¦å·éåº
CCTV15,http://120.40.39.246:352/newlive/live/hls/16/live.m3u8$ç¦å·éåº
éåºå«è§,http://120.40.39.246:352/newlive/live/hls/36/live.m3u8$ç¦å·éåº
æ±èå«è§,http://120.40.39.246:352/newlive/live/hls/22/live.m3u8$ç¦å·éåº
æµæ±å«è§,http://120.40.39.246:352/newlive/live/hls/23/live.m3u8$ç¦å·éåº
ä¸æ¹å«è§,http://120.40.39.246:352/newlive/live/hls/20/live.m3u8$ç¦å·éåº
æ·±å³å«è§,http://120.40.39.246:352/newlive/live/hls/28/live.m3u8$ç¦å·éåº
åäº¬å«è§,http://120.40.39.246:352/newlive/live/hls/37/live.m3u8$ç¦å·éåº
å±±ä¸å«è§,http://120.40.39.246:352/newlive/live/hls/26/live.m3u8$ç¦å·éåº
å¤©æ´¥å«è§,http://120.40.39.246:352/newlive/live/hls/32/live.m3u8$ç¦å·éåº
è´µå·å«è§,http://120.40.39.246:352/newlive/live/hls/30/live.m3u8$ç¦å·éåº
åå·å«è§,http://120.40.39.246:352/newlive/live/hls/33/live.m3u8$ç¦å·éåº
é»é¾æ±å«è§,http://120.40.39.246:352/newlive/live/hls/29/live.m3u8$ç¦å·éåº
å®å¾½å«è§,http://120.40.39.246:352/newlive/live/hls/31/live.m3u8$ç¦å·éåº
æ±è¥¿å«è§,http://120.40.39.246:352/newlive/live/hls/34/live.m3u8$ç¦å·éåº
æ¹åå«è§,http://120.40.39.246:352/newlive/live/hls/27/live.m3u8$ç¦å·éåº
ä¸åå«è§,http://120.40.39.246:352/newlive/live/hls/19/live.m3u8$ç¦å·éåº
è¾½å®å«è§,http://120.40.39.246:352/newlive/live/hls/35/live.m3u8$ç¦å·éåº
æ¹åå«è§,http://120.40.39.246:352/newlive/live/hls/21/live.m3u8$ç¦å·éåº
å¹¿ä¸å«è§,http://120.40.39.246:352/newlive/live/hls/25/live.m3u8$ç¦å·éåº
æ²³åå«è§,http://120.40.39.246:352/newlive/live/hls/38/live.m3u8$ç¦å·éåº
æ²³åå«è§,http://120.40.39.246:352/newlive/live/hls/24/live.m3u8$ç¦å·éåº
ç¦å»ºç»¼å,http://120.40.39.246:352/newlive/live/hls/18/live.m3u8$ç¦å·éåº


ð¥[ç§»å¨]å¤®è§ç´æ­,#genre#
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000004000002226&livemode=1&stbId=yu&mode=1&$8M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000010000030810&livemode=1&stbId=yu&mode=1&$4M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=yu&mode=1&$8M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000021973&livemode=1&stbId=yu&mode=1&$4M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=yu&mode=1&$6M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=reallive-cctv1&livemode=1&stbId=yu&mode=1&$2M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000001000004953&livemode=1&stbId=yu&mode=1&$4M
CCTV1,http://111.29.9.35:6610/000000001000/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=3
CCTV1,http://183.215.134.239:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000005000031113&livemode=1&stbId=yu&mode=1&$4M
CCTV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000031101&livemode=1&stbId=yu&mode=1&$8M
CCTV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=yu&mode=1&$4M
CCTV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=yu&mode=1&$8M
CCTV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265002&livemode=1&stbId=yu&mode=1&$6M
CCTV2,http://111.29.9.34:6610/000000001000/1000000001000012442/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=3
CCTV3,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000002000020548&livemode=1&stbId=yu&mode=1&$4M
CCTV3,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=yu&mode=1&$4M
CCTV3,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=yu&mode=1&$6M
CCTV3,http://111.29.9.38:6610/000000001000/1000000001000011218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=3
CCTV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000005000030093&livemode=1&stbId=yu&mode=1&$4M
CCTV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=yu&mode=1&$8M
CCTV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000031664&livemode=1&stbId=yu&mode=1&$4M
CCTV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=yu&mode=1&$6M
CCTV4,http://111.29.9.40:6610/000000001000/5000000005000030093/index.m3u8?channel-id=bestzb&Contentid=5000000005000030093&livemode=1&stbId=3
CCTV5,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000010000016619&livemode=1&stbId=yu&mode=1&$4M
CCTV5,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000004794&livemode=1&stbId=yu&mode=1&$4M
CCTV5,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=yu&mode=1&$6M
CCTV5+,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=yu&mode=1&$8M
CCTV5+,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000020505&livemode=1&stbId=yu&mode=1&$4M
CCTV5+,http://223.112.114.228:50080/newlive/live/hls/180/live.m3u8
CCTV6,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000010000018433&livemode=1&stbId=yu&mode=1&$4M
CCTV6,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=yu&mode=1&$4M
CCTV6,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265006&livemode=1&stbId=yu&mode=1&$6M
CCTV6,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=6117099895556651277&livemode=1&stbId=yu&mode=1&$2M
CCTV7,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000005000026715&livemode=1&stbId=yu&mode=1&$4M
CCTV7,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000031104&livemode=1&stbId=yu&mode=1&$8M
CCTV7,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000017218&livemode=1&stbId=yu&mode=1&$4M
CCTV7,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=yu&mode=1&$8M
CCTV7,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265007&livemode=1&stbId=yu&mode=1&$6M
CCTV7,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=yu&mode=1&$5M
CCTV7,http://111.29.9.40:6610/000000001000/1000000001000017218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017218&livemode=1&stbId=3
CCTV8,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000003736&livemode=1&stbId=yu&mode=1&$4M
CCTV8,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=yu&mode=1&$6M
CCTV9,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000010000018384&livemode=1&stbId=yu&mode=1&$4M
CCTV9,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000288020&livemode=1&stbId=yu&mode=1&$8M
CCTV9,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=yu&mode=1&$8M
CCTV9,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000028286&livemode=1&stbId=yu&mode=1&$4M
CCTV9,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265009&livemode=1&stbId=yu&mode=1&$6M
CCTV9,http://111.29.9.33:6610/000000001000/1000000001000028286/index.m3u8?channel-id=ystenlive&Contentid=1000000001000028286&livemode=1&stbId=3
CCTV10,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=yu&mode=1&$8M
CCTV10,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000010000016738&livemode=1&stbId=yu&mode=1&$4M
CCTV10,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=yu&mode=1&$8M
CCTV10,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000026367&livemode=1&stbId=yu&mode=1&$4M
CCTV10,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265010&livemode=1&stbId=yu&mode=1&$6M
CCTV10,http://111.29.9.38:6610/000000001000/1000000001000023734/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=3
CCTV11,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000006000040011&livemode=1&stbId=yu&mode=1&$4M
CCTV11,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=yu&mode=1&$8M
CCTV11,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000019789&livemode=1&stbId=yu&mode=1&$4M
CCTV11,http://111.29.9.37:6610/000000001000/1000000002000019789/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT
CCTV12,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000006000040012&livemode=1&stbId=yu&mode=1&$4M
CCTV12,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000031107&livemode=1&stbId=yu&mode=1&$8M
CCTV12,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001640&livemode=1&stbId=yu&mode=1&$4M
CCTV12,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=yu&mode=1&$8M
CCTV12,http://111.29.9.39:6610/000000001000/1000000001000032494/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=3
CCTV13,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000005000001827&livemode=1&stbId=yu&mode=1&$4M
CCTV13,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=yu&mode=1&$8M
CCTV13,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=yu&mode=1&$4M
CCTV13,http://111.29.9.35:6610/000000001000/1000000002000021303/index.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=3
CCTV14,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000004000006673&livemode=1&stbId=yu&mode=1&$8M
CCTV14,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000010000023358&livemode=1&stbId=yu&mode=1&$4M
CCTV14,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=yu&mode=1&$8M
CCTV14,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000021349&livemode=1&stbId=yu&mode=1&$4M
CCTV14,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000000172&livemode=1&stbId=yu&mode=1&$4M
CCTV14,http://111.29.9.36:6610/000000001000/5000000004000006673/index.m3u8?channel-id=bestzb&Contentid=5000000004000006673&livemode=1&stbId=3
CCTV15,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000005000018417&livemode=1&stbId=yu&mode=1&$4M
CCTV15,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=yu&mode=1&$8M
CCTV15,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000008163&livemode=1&stbId=yu&mode=1&$4M
CCTV15,http://111.29.9.36:6610/000000001000/1000000002000008163/index.m3u8?channel-id=ystenlive&Contentid=1000000002000008163&livemode=1&stbId=3
CCTV16,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000233001&livemode=1&stbId=yu&mode=1&$4M
CCTV16,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000233002&livemode=1&stbId=yu&mode=1&$8M
CCTV17,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000288014&livemode=1&stbId=yu&mode=1&$8M
CCTV17,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=yu&mode=1&$4M
CCTV17,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000268004&livemode=1&stbId=yu&mode=1&$8M
CCTVé£äºè¶³ç,http://111.61.236.247:9081/hls/58/index.m3u8
CCTVé£äºè¶³ç,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8
CGTN,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=4810873738577663591&livemode=1&stbId=yu&mode=1&$2M
CGTN,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000009569&livemode=1&stbId=yu&mode=1&$4M 
CGTN,https://0472.org/hls/cgtn.m3u8
CGTNé¿è¯­,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000280001&livemode=1&stbId=yu&mode=1&$4M
CGTNé¿è¯­,https://0472.org/hls/cgtna.m3u8?3.24.160:5140
CGTNé¿è¯­,https://0472.org/hls/cgtna.m3u8
CGTNè¥¿è¯­,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000280002&livemode=1&stbId=yu&mode=1&$4M
CGTNè¥¿è¯­,https://0472.org/hls/cgtnx.m3u8
CGTNæ³è¯­,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000280003&livemode=1&stbId=yu&mode=1&$4M
CGTNæ³è¯­,https://0472.org/hls/cgtnf.m3u8
CGTNæ³è¯­,http://zqh2333.top:2222/rtp/239.93.55.50:5140
CGTNæ³è¯­,https://0472.org/hls/cgtnf.m3u8
CGTNä¿è¯­,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000280004&livemode=1&stbId=yu&mode=1&$4M
CGTNä¿è¯­,https://0472.org/hls/cgtne.m3u8
CGTNä¿è¯­,https://0472.org/hls/cgtne.m3u8?3.24.170:5140
CGTNä¿è¯­,https://0472.org/hls/cgtne.m3u8
CGTNè®°å½,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8428799834696888424&livemode=1&stbId=yu&mode=1&$2M
CGTNè®°å½,https://0472.org/hls/cgtnd.m3u8?3.24.120:5140
CGTNè®°å½,https://0472.org/hls/cgtnd.m3u8
CETV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000027253&livemode=1&stbId=yu&mode=1&$4M
CETV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288015&livemode=1&stbId=yu&mode=1&$8M
CETV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000002000002652&livemode=1&stbId=yu&mode=1&$4M
CETV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288017&livemode=1&stbId=yu&mode=1&$4M
CETV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000005000266004&livemode=1&stbId=yu&mode=1&$4M
CETV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000031201&livemode=1&stbId=yu&mode=1&$3M
CETV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000031126&livemode=1&stbId=yu&mode=1&$8M
CETV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000005000025333&livemode=1&stbId=yu&mode=1&$4M
CETV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000006000012123&livemode=1&stbId=yu&mode=1&$3M
CECæ±è¯­æå,http://play.cec-tv.com.cn/channel/cec-tv1.m3u8
CECå½éææ¸¸,http://play.cec-tv.com.cn/channel/cec-tv2.m3u8
CECå½éæè²,http://play.cec-tv.com.cn/channel/cec-tv3.m3u8
CECå½éå¥åº·,http://play.cec-tv.com.cn/channel/cec-tv4.m3u8
CCTV4Kè¶é«æ¸,http://www.520345.xyz:8188/rtp/239.69.1.111:10304?$3840x2160
CCTV4Kè¶é«æ¸,http://home.amucn.net:8800/udp/239.49.0.82:8000
