ï»¿éèå£ä»¤392E,#genre#
å±±è¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub
æ·±å³å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
å¤©æ´¥å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
æ°çå«è§,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub
å¦é¨å«è§,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
äºåå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
æµæ±å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub


ð¥[ä¸ç½]å°æ¹å°ç´æ­,#genre#
æ²³å4K,https://event.pull.hebtv.com:443/live/live101.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
åå½é½å¸4Kè¶é«æ¸,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
æ±¶å·4K,http://live.iwcmt.cn:90/live/zhxw.m3u8
åæçºªå½çè½®æ­,http://lsfb.avap.jilintv.cn/zqvk7vpj/channel/da805d8d77a24db8aaa62328eb6d874e/index.m3u8
æåå½±è§,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
é±æ±,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
6,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
JCä¹¡æé¢é,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
ä¹æ±è®°å½,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æ·å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
è¥åçµè§å°,http://tvpull.dxhmt.cn:9081/tv/11025-1.m3u8
æ·å·å¹¿æ­çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11326-1.m3u8
éº»æ å¡å¿å¹¿æ­çµè§å°,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
å»¶æ´¥çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10726-1.m3u8
å£¶å³çµè§å°,http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8?zshanxd
è§å±±çµè§å°,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
AYXTV,http://tvpull.dxhmt.cn:9081/tv/10522-1.m3u8
XXTV,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
ä»é¡,http://live.sfrmt.com:85/live/zhpd.m3u8
PVA,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
LQTV,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
SYTV,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
äº,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
å¤©ç¥,https://play.kankanlive.com/live/1656487214793905.m3u8
å¿«ä¹åé,http://8.138.7.223/tv/mgtv.php?id=218
æ®æ´±TV,https://zhibo.puerw.cn/puer/c752b300-602c-4083-8c5e-f6bb97b58f2d.m3u8
è±¡è§ç,http://1.94.31.214/php/hntv.php?id=xsj
è¥å±±,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel101492/playlist.m3u8$1å·çµHDç´
äºæµ®ææ,https://livestream.oeeee.com/slive/28284.m3u8
åå®ææ,http://hls.nntv.cn/nnlive/WLSH_24.m3u8
åå®å½±è§å¨±ä¹,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
èå·å¨±ä¹,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8

é¦æ¸¯,#genre#
å¤å°ä¸­æ,https://cdn6.163189.xyz/163189/fhzw
å¤å°èµè®¯,https://cdn6.163189.xyz/163189/fhzx
å¤å°é¦æ¸¯,https://cdn6.163189.xyz/163189/fhhk

å¤å°ä¸­æ,http://zmgd.zyrnet.com:8888/hls/110/index.m3u8$éå·éåº
å¤å°èµè®¯,http://zmgd.zyrnet.com:8888/hls/109/index.m3u8$éå·éåº
å¤å°ä¸­æ,http://219.145.93.74:10000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
ç¿¡ç¿ å°4K,https://o11.163189.xyz/stream/tvb/fct4k/
ç¿¡ç¿ å°,https://cdn6.163189.xyz/163189/fct
ç¿¡ç¿ å°,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
ç¿¡ç¿ å°,http://o11.163189.xyz/stream/tvb/fct/
æç å°,http://mytv.cdn.loc.cc/o12.php?id=mzt
å¨±ä¹æ°é»,https://cdn6.163189.xyz/163189/ylxw
ç¿¡ç¿ å° http://t.061899.xyz/tl/js/js.php?id=tvbfct
æ çº¿æ°é»,https://cdn6.163189.xyz/163189/wxxw
TVB1,https://6.cdn.loc.cc/163189.php?id=tvb1
TVB PLUS,http://74.91.26.218:82/live/j2.m3u8#https://smt.1678520.xyz/smt3.2.3.php?id=j2_twn
åä¸½ç¿¡ç¿ ,https://o11.163189.xyz/stream/live/hlt/#https://smt.1678520.xyz/smt3.2.3.php?id=Tvbjade$é©¬æ¥
åä¸½ç¿¡ç¿ (æ°å å¡),http://o11.163189.xyz/stream/live/jade/
æ çº¿æ°é»,https://smt.1678520.xyz/smt3.2.3.php?id=inews_twn
Nowæ°é»,http://cdn.163189.xyz/163189/now
HOY 77,http://cdn.163189.xyz/163189/hoy
VIUTV,https://cdn.163189.xyz/163189/viu 
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
TVBåç¦§ç»å¸,https://o11.163189.xyz/stream/live/tvbc/#https://smt.1678520.xyz/smt3.2.5.php?id=Tvbclassic
TVBæ­¦ä¾ ,https://cdn6.163189.xyz/163189/yzwx
ç±å¥èº,https://o11.163189.xyz/stream/live/iqiyi/
Astro AEC,https://o11.163189.xyz/stream/live/aec/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
Astro QJ,https://o11.163189.xyz/stream/live/qj/ 
Astro QJ,https://smt.1678520.xyz/smt3.2.3.php?id=Quanjia
Astroæ¬¢åå°,https://smt.1678520.xyz/smt3.2.3.php?id=Huahee
å«åº¦ç©ºé´,https://smt.1678520.xyz/smt3.2.1.php?id=TV8
VIUTV,https://smt.1678520.xyz/smt3.2.3.php?id=viu1_twn
RTHK 31,http://cdn.163189.xyz/163189/rthk31
RTHK 32,http://cdn.163189.xyz/163189/rthk32
RTHK 33 
Channel [V],http://rihou.cc:555/tv/Channel+V
äºæ´²å«è§,https://p2hs.vzan.com/slowlive/821481626725612420/live.m3u8$å®ç½
é¦æ¸¯å«è§,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$å®ç½
æ¬§æ´²åæ,http://oh.eztv.vip/live/eztv1.m3u8
ç¯ççµè§,http://utv1.hqtvzb.com:9999/hls/world.m3u8$å®ç½
æ¾³é¨ä½è²,http://cdn6.163189.xyz/163189/amty
æ¾³é¨ç»¼èº,http://cdn6.163189.xyz/163189/amzy
æ¾³é¨Macau,https://cdn6.163189.xyz/163189/as
æ¾³è§æ¾³é¨,https://cdn6.163189.xyz/163189/asam
ç¿¡ç¿ å°,https://hls.iill.top/api/TVB-Jade/index.m3u8
æ çº¿æ°é»,https://hls.iill.top/api/TVB-News/index.m3u8
TVB PLUS,https://hls.iill.top/api/TVB-Plus/index.m3u8
 

 
çç«å°æ¹¾,#genre#
ä¸­å¤©æ°é»,http://rihou.cc:555/tv/ä¸­å¤©æ°é»
ä¸­å¤©äºæ´²,http://rihou.cc:555/tv/ä¸­å¤©äºæ´²
ä¸­å¤©ç»¼å,http://rihou.cc:555/tv/ä¸­å¤©ç»¼å
å¯°å®æ°è,http://rihou.cc:555/tv/å¯°å®æ°é»
å¯°å®æ°èå°æ¹¾ http://rihou.cc:555/tv/å¯°å®å°æ¹¾
ä¸æ£®æ°é»,http://rihou.cc:555/tv/ä¸æ£®æ°é»
TVBS,http://rihou.cc:555/tv/TVBS1
TVBSæ°é»,http://rihou.cc:555/tv/[FY]tvbSæ°é»
éæ°é»,http://rihou.cc:555/tv/éæ°é»
æ°è§æ°é»,http://rihou.cc:555/tv/æ°è§æ°é»
æ°è§æ°é»,http://74.91.26.218:82/live/ftvnews.m3u8
å°è§æ°é»,http://74.91.26.218:82/live/ttvnews.m3u8
ä¸­è§æ°é»,http://74.91.26.218:82/live/ctvnews.m3u8
åè§æ°é»,http://74.91.26.218:82/live/ctsnews.m3u8
æ°è§ç¬¬ä¸,http://74.91.26.218:82/live/ftvdy.m3u8
æ°è§å°æ¹¾,http://74.91.26.218:82/live/ftvtw.m3u8

æ°è§æ°é»,http://211.72.174.95:8117/0.ts$åçè§£ç æä½³
ä¸­è§,http://211.72.174.95:8113/0.ts$åçè§£ç æä½³
åè§,http://211.72.174.95:8114/0.ts$åçè§£ç æä½³
å¬è§,http://211.72.174.95:8116/0.ts$åçè§£ç æä½³
æ°è§,http://211.72.174.95:8115/0.ts$åçè§£ç æä½³
å°è§,http://211.72.174.95:8112/0.ts$åçè§£ç æä½³

æ°è¦ç¶è,http://iptv.4666888.xyz/iptv2A.php?id=46
TVBSç²¾é,http://iptv.4666888.xyz/iptv2A.php?id=47
å°è§ç»¼å,http://iptv.4666888.xyz/iptv2A.php?id=51
å«åº¦ç©ºé´,http://iptv.4666888.xyz/iptv2A.php?id=52
æ°è§å½±å§,http://iptv.4666888.xyz/iptv2A.php?id=53

ä¸­è§ç»å¸,http://74.91.26.218:82/live/ctvjd.m3u8
ä¸­è§èé,http://74.91.26.218:82/live/ctvjc.m3u8
å°è§ç»¼å,http://74.91.26.218:82/live/ttvzh.m3u8
å°å¬è§,http://74.91.26.218:82/live/ptsse.m3u8
åè§ä½è²,http://74.91.26.218:82/live/ctsjy.m3u8
å¬è§å°è¯­,http://74.91.26.218:82/live/ptsty.m3u8
TVBSæ°è,http://iptv.4666888.xyz/iptv2A.php?id=43
éå¡æ°è,http://iptv.4666888.xyz/iptv2A.php?id=44
æ°è¦,http://iptv.4666888.xyz/iptv2A.php?id=55
è¯èä¸­æ,http://iptv.4666888.xyz/iptv2A.php?id=37
æå¥è,http://iptv.4666888.xyz/iptv2A.php?id=21
éæ´æ²å,http://iptv.4666888.xyz/iptv2A.php?id=42
éå¤©é»å½±,http://iptv.4666888.xyz/iptv2A.php?id=56
æ±æ£®é»å½±,http://iptv.4666888.xyz/iptv2A.php?id=48
ç·¯ä¾é»å½±,http://iptv.4666888.xyz/iptv2A.php?id=54
é¾è¯é»å½±,http://iptv.4666888.xyz/iptv2A.php?id=45
é¾è¯æ´ç,http://iptv.4666888.xyz/iptv2A.php?id=60
é¢¨é²ææé»å½±,http://iptv.4666888.xyz/iptv2A.php?id=59
ROCK_Action,http://iptv.4666888.xyz/iptv2A.php?id=50
æ¢¦å·¥åºå¨æ¼«,http://iptv.4666888.xyz/iptv2A.php?id=40
Duck TVåç«¥å¡é,http://iptv.4666888.xyz/iptv2A.php?id=39
MOMOè¦ªå­,http://iptv.4666888.xyz/iptv2A.php?id=49
éåå¸è¢æ²,http://iptv.4666888.xyz/iptv2A.php?id=38
æ°è¦ç¶è,http://iptv.4666888.xyz/iptv2A.php?id=46
æ°è¦å½±å,http://iptv.4666888.xyz/iptv2A.php?id=53
TVBSç²¾é,http://iptv.4666888.xyz/iptv2A.php?id=47
èºè¦ç¶å,http://iptv.4666888.xyz/iptv2A.php?id=51
æ±æ£®ç¶å2,http://iptv.4666888.xyz/iptv2A.php?id=58
å«åº¦ç©ºé,http://iptv.4666888.xyz/iptv2A.php?id=52
éæµç¾é£æçç§,http://iptv.4666888.xyz/iptv2A.php?id=63
å¨æ¨ç¾åç¾,http://iptv.4666888.xyz/iptv2A.php?id=64
ç¶èå¤§è´å®¶,http://iptv.4666888.xyz/iptv2A.php?id=65
å«å¤§ç¬¬ä¸,http://ip1.xiaomidadi.cn:8088/live/6b8CYVkZDFPCSqZI/hls.m3u8
ä¸­è§,http://ip1.xiaomidadi.cn:8088/live/7Ik9YzD3kqxocgfU/hls.m3u8
æ¾³é¨è²è±,http://ip1.xiaomidadi.cn:8088/live/7RCF6kilR4EMfmge/hls.m3u8
å°è§,http://ip1.xiaomidadi.cn:8088/live/7tZIx8OPUNwHPtqJ/hls.m3u8
åè§,http://ip1.xiaomidadi.cn:8088/live/CDxbMv91QQHTPqkb/hls.m3u8
æ°è§å°æ¹¾,http://ip1.xiaomidadi.cn:8088/live/JLXbovrAXvVvGxtw/hls.m3u8
ä¸æ£®ç»¼å,http://ip1.xiaomidadi.cn:8088/live/KMn24bon5j3PxYY2/hls.m3u8

å¬è§,http://ip1.xiaomidadi.cn:8088/live/NiyUTyfIW1axBJp2/hls.m3u8
å«å¤§ç»¼å,http://ip1.xiaomidadi.cn:8088/live/mQpfhtEPk6sSnO0S/hls.m3u8
é¾ç¥¥æ¶ä»£,http://ip1.xiaomidadi.cn:8088/live/qewgR4nMPb3lA3kV/hls.m3u8
æ°è§ç¬¬ä¸,http://ip1.xiaomidadi.cn:8088/live/vnr8miLNxI7tlvjD/hls.m3u8


æ°è§,rtmp://f13h.mine.nu/sat/tv051
å°è§,rtmp://f13h.mine.nu/sat/tv071
ä¸­è§,rtmp://f13h.mine.nu/sat/tv091
åè§,rtmp://f13h.mine.nu/sat/tv111
çº¬æ¥ä½è²,rtmp://f13h.mine.nu/sat/tv721
çº¬æ¥ä½è²,https://hls.iill.top/api/wlty/index.m3u8
çº¬æ¥è²ä¹,rtmp://f13h.mine.nu/sat/tv701
çº¬æ¥æ¥æ¬,rtmp://f13h.mine.nu/sat/tv771
ä¸æ£®è¶è§,rtmp://f13h.mine.nu/sat/tv331
MoMoç»¼å,rtmp://f13h.mine.nu/sat/tv761
ELEVENä½è²1,rtmp://f13h.mine.nu/sat/tv731
ELEVENä½è²2,rtmp://f13h.mine.nu/sat/tv741
NOW 70s,https://php.946985.filegear-sg.me/mytv265.php?id=NOW7
NOW 80s,https://php.946985.filegear-sg.me/mytv265.php?id=NOW8
NOW ROCK,https://php.946985.filegear-sg.me/mytv265.php?id=NOWR
NOW 90s00s,https://php.946985.filegear-sg.me/mytv265.php?id=NOW9
Concerto,https://php.946985.filegear-sg.me/mytv265.php?id=CONC
TRACEURBAN,https://php.946985.filegear-sg.me/mytv265.php?id=TRUR
NewsWorld,https://php.946985.filegear-sg.me/mytv265.php?id=NSWD
Taiwan+,https://fastly.live.brightcove.com/6385235869112/ap-northeast-1/6282251407001/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJob3N0IjoiaWU4OWZvLmVncmVzcy5pdjNqZDgiLCJhY2NvdW50X2lkIjoiNjI4MjI1MTQwNzAwMSIsImVobiI6ImZhc3RseS5saXZlLmJyaWdodGNvdmUuY29tIiwiaXNzIjoiYmxpdmUtcGxheWJhY2stc291cmNlLWFwaSIsInN1YiI6InBhdGhtYXB0b2tlbiIsImF1ZCI6WyI2MjgyMjUxNDA3MDAxIl0sImp0aSI6IjYzODUyMzU4NjkxMTIifQ.4c-V1Ks3nBx9nRljtn5-jCNP_nLuWBbk-pw9BFWZfMQ/playlist-hls.m3u8
æ°åäºº,http://rihou.cc:555/tv/NTD
Love Nature,http://tl.061833.xyz/tl/lovenaturehd
Wild TV,https://dfhsahpa45kk2.cloudfront.net/scheduler/scheduleMaster/476.m3u8
BBC Earth,https://hls.iill.top/api/BBC-Earth/index.m3u8
BBC Lifestyle,https://hls.iill.top/api/BBC-Lifestyle/index.m3u8
Discovery,https://hls.iill.top/api/Discovery/index.m3u8

BBC Earth,https://amg00793-amg00793c6-xumo-us-2669.playouts.now.amagi.tv/BBCStudios-BBCEarthA-hls/playlist540p.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
çå½çµè§,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8 
å¯å¿çµè§,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8

çç«ç¾å½,#genre# 
News max,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
CNN,https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_0_3564000.m3u8
movie sphere,https://samsunguk-moviesphereuk-samsung-uk-s7xaa.amagi.tv/ts-eu-w1-n2/playlist/samsunguk-moviesphereuk-samsung-uk/playlist.m3u8
AMC East,https://bcovlive-a.akamaihd.net/ba853de442c140b7b3dc020001597c0a/us-east-1/6245817279001/playlist.m3u8

çç«æ¥æ¬,#genre# 
NHK G HD (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=hdgd01
NHK E HD (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=hdgd02
NTV HD (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=hdgd03
TBS HD (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=hdgd04
Fuji TV HD (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=hdgd05
TV Asahi HD (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=hdgd06
TV Tokyo HD (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=hdgd07
TOKYO MX1 HD (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=hdgd08
NHK G (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd01
NHK E (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd02
NTV (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd03
TBS (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd04
Fuji TV (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd05
TV Asahi (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd06
TV Tokyo (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd07
TOKYO MX1 (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd08
NHKG,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd01&isp=4
NHKG,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx06&isp=4
NHKBS,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs11&isp=4
NHKBSP4K,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs01&isp=4
NHKG,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=hdgd01&isp=4
NHKE,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=hdgd02&isp=4
æ¥æ¬ãã¬ã,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd03&isp=4
æ¥æ¬ãã¬ã,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx04&isp=4
TBS,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd04&isp=4
TBS,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx01&isp=4
ãã¸ãã¬ã,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd05&isp=4
ãã¸ãã¬ã,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx03&isp=4
ãã¬ãææ¥,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd06&isp=4
ãã¬ãææ¥,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx02&isp=4
ãã¬ãæ±äº¬,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd07&isp=4
ãã¬ãæ±äº¬,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx05&isp=4
BSæ¥ãã¬,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs02&isp=4
BSTBS,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs04&isp=4
BSãã¸,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs06&isp=4
BSææ¥,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs03&isp=4
BSãã¬æ±,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs05&isp=4
ãã£ã¹ã«ããªã¼,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs08&isp=4
ãã·ã§ã¸ãª,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs10&isp=4
ãã¹ããªã¼,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs09&isp=4
ã¢ããã«ãã©ããã,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs24&isp=4
æãã£ã³ãã«,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs12&isp=4
MONDOTV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs21&isp=4
JCOM,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs31&isp=4
æ±æ ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs27&isp=4
æ¥æ¬æ ç»,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs23&isp=4
ã ã¼ãã¼ãã©ã¹,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs14&isp=4
è¡æåå ´,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs22&isp=4
ã¹ã«ã¤A,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs01&isp=4
WOWOWãã©ã¤ã ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs12&isp=4
WOWOWã©ã¤ã,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs20&isp=4
WOWOWã·ãã,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs07&isp=4
ã¹ã¿ã¼ãã£ã³ãã«1,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs08&isp=4
ã¹ã¿ã¼ãã£ã³ãã«2,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs27&isp=4
ã¹ã¿ã¼ãã£ã³ãã«3,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs28&isp=4
ãã¼ã ãã©ã,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs05&isp=4
æä»£å,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs04&isp=4
ãã¡ããªã¼åå ´,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs20&isp=4
å®å¡æ­å,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs28&isp=4
æ­è¬¡ãããã¹,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs13&isp=4
GAORA,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs17&isp=4
MTV,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs18&isp=4
ãã¥ã¼ã¸ãã¯ã¸ã£ãã³,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs06&isp=4
LaLa,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs19&isp=4
ã¹ãã¼ã¹ã·ã£ã¯ã¼,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs26&isp=4
JSports1,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs18&isp=4
JSports2,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs19&isp=4
JSports3,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs21&isp=4
JSports4,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs22&isp=4
ã´ã«ããããã¯ã¼ã¯,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs03&isp=4
BSé£ããã¸ã§ã³,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs25&isp=4
éæ²³,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs29&isp=4
æ¥ãã¬G+,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs02&isp=4
TBSNEWS,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs11&isp=4
ãã¸ãã¬ãNEXT,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs26&isp=4
pigoo,https://nl.utako.moe/pigoo/index.m3u8
Neco Channel,https://nl.utako.moe/neco/index.m3u8



çç«é©å½,#genre#
ABN TV (720p),https://vod2.abn.co.kr/IPHONE/abn.m3u8
Arirang Radio (720p),http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_3ch/smil:arirang_3ch.smil/playlist.m3u8
 BBS Buddhist Broadcasting (1080p),http://bbstv.clouducs.com:1935/bbstv-live/livestream/playlist.m3u8
CGNTV South Korea (1080p),https://du35ivadp6cxj.cloudfront.net/out/v1/81781d23cbbf490990b2aa9181d4ce19/CGNWebLiveKR.m3u8
CJ OnStyle (540p),https://live-ch1.cjonstyle.net/cjmalllive/stream2/playlist.m3u8
EWTN Africa Asia (720p),https://cdn3.wowza.com/1/ZVBYYXFLLzE0c3NC/Qk1FMURC/hls/live/playlist.m3u8
EWTN Asia-Pacific (720p) [Not 24/7],https://cdn3.wowza.com/1/QmVNUVhTNTZSS3Uz/YWQ0aHpi/hls/live/playlist.m3u8
GCN24 Korean (720p),http://liveko24-manminglobal3.ktcdn.co.kr/liveko24/gcnko_1300k.stream/playlist.m3u8
GoodTV (1080p),http://mobliestream.c3tv.com:1935/live/goodtv.sdp/playlist.m3u8
Gugbang TV (1080p) [Not 24/7],http://mediaworks.dema.mil.kr:1935/live_edge/cudo.sdp/playlist.m3u8
Home & Shopping (720p),https://s28.qtcdn.co.kr/media/liveM3U8/idx/518045142/enc/1860408350/playlist.m3u8
KBS 1TV [Not 24/7],http://mytv.dothome.co.kr/ch/public/1.php
KBS 2TV [Not 24/7],http://mytv.dothome.co.kr/ch/public/3.php
KBS Drama (480p),http://mytv.dothome.co.kr/ch/catv/2.php
KBS Life (480p),http://mytv.dothome.co.kr/ch/catv/5.php
KBS LiveCam DokDo (540p),http://kbs-dokdo.gscdn.com/dokdo_300/dokdo_300.stream/playlist.m3u8
KCTV ê´ì£¼ CH05 (720p) [Not 24/7],http://119.77.96.184:1935/chn05/chn05/playlist.m3u8

Lotte OneTV (720p),https://onetvhlslive.lotteimall.com/lotteonetvlive/lotteonetvlive.mp4.m3u8
MBC Andong (ìë MBC) (360p) [Not 24/7],http://andong.webcasting.co.kr/live/mbc/playlist.m3u8
MBC Chuncheon (ì¶ì² MBC) (480p) [Not 24/7],https://stream.chmbc.co.kr/TV/myStream/playlist.m3u8
